-- Merging decision tree log ---
manifest
ADDED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/zongzehe/Documents/UA/CMPUT301/project/Project301/301Project/Comp301Project/app/src/main/AndroidManifest.xml:2:1-31:12
MERGED from [androidx.databinding:viewbinding:8.2.1] /Users/zongzehe/.gradle/caches/transforms-3/2a7ea71d12caf945bcd2c02c01d9b3b3/transformed/viewbinding-8.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/011dfff7d0578365659881eb7709f76f/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/c96f6ac26b14654abaca8e279fe9e447/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/f7dc180a5bb9a0fe2eeee0d9c0abadb1/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/zongzehe/.gradle/caches/transforms-3/0463523385bc05071da955d504c9a1f1/transformed/navigation-ui-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.11.0] /Users/zongzehe/.gradle/caches/transforms-3/0b1b1a158da0668ca4bdcd3e34d70499/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/zongzehe/.gradle/caches/transforms-3/2a6e68506650abc6faf7ed06ed00b784/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/zongzehe/.gradle/caches/transforms-3/306ded7b38c7bfba460aa9647dc0f275/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/zongzehe/.gradle/caches/transforms-3/cae0069d1585611eb98b1d4f16fa8d6e/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/zongzehe/.gradle/caches/transforms-3/7cad844bd0e8fb9662195646e5ffb82e/transformed/firebase-inappmessaging-20.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/zongzehe/.gradle/caches/transforms-3/618851f0a5c250694cfced7d8643dfc5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/zongzehe/.gradle/caches/transforms-3/e0cf69f8b3796428d2c3dfb10a49644d/transformed/circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/zongzehe/.gradle/caches/transforms-3/995f8be794215d62ddfd2cdba7e44816/transformed/zxing-android-embedded-4.1.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/zongzehe/.gradle/caches/transforms-3/dfed2f81aeceed5cd2d6c9bf00df62c9/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/02c6b014f1397bcd35ee8c137f5ded52/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/zongzehe/.gradle/caches/transforms-3/df4c7bdde1bf3df933b99f0fa44b843c/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/zongzehe/.gradle/caches/transforms-3/15d91f6ad196d8a8262218b25f2e29b9/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/zongzehe/.gradle/caches/transforms-3/2885d3d618d7bb9c29591ba32f79390b/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/dad9bb499d13990f6ec4505a927f365d/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/zongzehe/.gradle/caches/transforms-3/bc1e7dfe82bf6380df9332b7e35e8f41/transformed/firebase-common-20.4.2/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/56ad579bf196c975ae19b8d14adca6ce/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/3d18db9aaeeeb1e9947b4e4d293b8148/transformed/emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/3074b719aa2e040cceaeb94915000345/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/zongzehe/.gradle/caches/transforms-3/80dadf4830e8795bf426f0f672bdcdab/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/60dab58962bb949bc04f548a482898f3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/zongzehe/.gradle/caches/transforms-3/151f0e04ac201d2a5f31f127956cd158/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/98562c449f07a89584e4808054ba9299/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/zongzehe/.gradle/caches/transforms-3/46f3ecefb01d927437bd954d9d248c0b/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/zongzehe/.gradle/caches/transforms-3/8f9ae310acbdb6047e03357483aa8ff1/transformed/firebase-abt-21.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/397d78a9c40210adfa5824de9d065b30/transformed/firebase-measurement-connector-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/zongzehe/.gradle/caches/transforms-3/f129b0199f713738cf960b2d17b8edd2/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.0] /Users/zongzehe/.gradle/caches/transforms-3/538e5c68d63e3a44d8bd53442f0dffbd/transformed/activity-ktx-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/e943a330bb2125a04cdbc7aad1646000/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/331baf26d30eee18c2650a12b69df98f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/9e925170ce79534563c886f72005d8fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/6813680c76760cfb138c8480992274ae/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/zongzehe/.gradle/caches/transforms-3/39b21d45a955739cb1fdd861adecf5ce/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4097a5131d5c5b3f3d0cc00bc8dd341c/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/73c584819677a0864ca989264e93929e/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/90e800b5334f3277e7ac4e5d7420cebc/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/86d744c1a36bfb0b7032a21d11828a8f/transformed/lifecycle-livedata-core-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4c700ee53efb40d3415af2780ed81da9/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/26a58566874812ad5c9ee8117b9241b3/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/zongzehe/.gradle/caches/transforms-3/827e6ff4820a14a95b50a422a36e1a3a/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/4781c9629c2a3a2efbcb2ac4450fcbef/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/6d02fe5bca517729595ab4f586a0d919/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/zongzehe/.gradle/caches/transforms-3/f4246828305588347fb0037e09e47834/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/zongzehe/.gradle/caches/transforms-3/1ba933dd7f09f650f9b5011c199e973b/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/ac01e5ddc0ca3c212e1127434ce398f6/transformed/window-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/zongzehe/.gradle/caches/transforms-3/0ed825bd50d734ccb6faf504d7ea2c4e/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/zongzehe/.gradle/caches/transforms-3/2e7da6f75c68ae02f69249046ab08a8a/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/zongzehe/.gradle/caches/transforms-3/08350c58a0778749201175af4f0821b6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /Users/zongzehe/.gradle/caches/transforms-3/6b5e1cdc72f591b79758def8ceb53d27/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /Users/zongzehe/.gradle/caches/transforms-3/6d2cc2fe26dfc569d0f67a01fb8ae855/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/6c9758e9d373e8d44839b8188466a901/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/bff45995fc81d8d1da8766b8dbaccb45/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/6c10bcaefa43f1993f5c0984b90b7437/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/a3fb67cbed9f74bf87397a98794befb8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/086aa7f908c3031da02a68e7a607a4d1/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/42b0aefa796649f8595538d1012aceff/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/zongzehe/.gradle/caches/transforms-3/35c1ef71937ca787f5127f13fa27a0c1/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/39b5bc0ce255cf154ab32745241e0156/transformed/core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.4.1] /Users/zongzehe/.gradle/caches/transforms-3/2756f880df1c66c9423569a83e5bd7bf/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/6a81def41ce9af25170403d5e76614f5/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/172a9cdaccf2f6a67d5ce3fcfa649e73/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/4cf49a4467ca4e610bbd93f7e369d9d2/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/zongzehe/.gradle/caches/transforms-3/87f22283ee55c8414d476f8251d5c8dc/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/f3c337599fc1ebe6eaee4513f607fd6c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/zongzehe/.gradle/caches/transforms-3/bb270d931bc906f26b9affeaac74e9af/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/zongzehe/.gradle/caches/transforms-3/825b7527f4b5ffc9df3429dfb367bc7b/transformed/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/zongzehe/.gradle/caches/transforms-3/5f37fb5afb42677f8c5565b36f849cf4/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/zongzehe/.gradle/caches/transforms-3/5d0b32f66a3d9173ebc5c550289fd746/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
